1300DBA5-21DB-43BF-A828-3C109DCF7A03#appfire#CommunicationGroupService#appfire#com.zen.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:02#appfire#\N#appfire#2015-11-30 09:07:02#appfire#1#appfire#1#appfire#33BE2191-9E15-4B0B-BBF2-C724963864AF
15EE3199-1FF8-4AF9-90F4-2FEF06676745#appfire#CommunicationTypeService#appfire#com.zen.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:03#appfire#\N#appfire#2015-11-30 09:07:03#appfire#1#appfire#1#appfire#C9817AEE-EA2F-4C51-9F92-1EBDEDB0CFD0
1952936A-18AA-43EE-9CD1-A79B8C04ED4D#appfire#RolesService#appfire#com.zen.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#85F8062C-081D-4BB5-B701-7DBF67BFD95E
1F764426-9CDB-4BDB-930A-9AC2B65F7172#appfire#PasswordAlgoService#appfire#com.zen.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:07#appfire#\N#appfire#2015-11-30 09:07:07#appfire#1#appfire#1#appfire#70DBE83C-615D-4482-9503-AB5DA7211585
2482010E-4331-4F00-BA61-1E960EE983CF#appfire#TitleService#appfire#com.zen.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#61705E53-1398-49BE-86E6-1AF1682862DC
25AB53BE-35F9-487A-964C-4D9615FAD491#appfire#AppCustomerCategoryService#appfire#com.zen.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:23#appfire#\N#appfire#2015-11-30 09:07:23#appfire#1#appfire#1#appfire#EE116804-C2DA-48A5-A19A-B3FADD2C6310
29C2206D-48D8-4B43-95B3-B3BBBC32B390#appfire#ClubService#appfire#com.zen.app.server.service.ClubService#appfire#{"resourceMapping":"/Club","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/ClubService.java","fileName":"ClubService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ClubRepositoryImpl.java","fileName":"ClubRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ClubRepository.java","fileName":"ClubRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/app/Club.java","fileName":"Club.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:09:56#appfire#\N#appfire#2015-11-30 10:09:56#appfire#1#appfire#1#appfire#7F0978D7-C5FF-4036-ABF3-3A929ABE9841
2FB67AC4-A4FD-44C2-8070-603606AC0741#appfire#LanguageService#appfire#com.zen.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:49#appfire#\N#appfire#2015-11-30 09:06:49#appfire#1#appfire#1#appfire#F5DA5921-A795-4AF8-A68B-6049F6EC7E7B
3477DAB5-73C6-4504-AEB1-C8532195F692#appfire#AppCustomerService#appfire#com.zen.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:25#appfire#\N#appfire#2015-11-30 09:07:25#appfire#1#appfire#1#appfire#545AD7FE-3ED7-4422-AFF4-565C23FBC0D9
350A5FF3-B33A-46B6-B136-A850AA0941B1#appfire#CoreContactsService#appfire#com.zen.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:05#appfire#\N#appfire#2015-11-30 09:07:05#appfire#1#appfire#1#appfire#18282CCC-2FD9-45BD-931A-096C7AF7E112
359BE7BB-CEEF-4093-BA5A-8D79EE92B285#appfire#UserRoleBridgeService#appfire#com.zen.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:21#appfire#\N#appfire#2015-11-30 09:07:21#appfire#1#appfire#1#appfire#B3FC9E60-8341-4FD9-9196-170688C24052
36A77B09-F089-4765-8B60-D242265F3780#appfire#StateService#appfire#com.zen.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:53#appfire#\N#appfire#2015-11-30 09:06:53#appfire#1#appfire#1#appfire#A1B1D9EB-08BA-44A0-9028-23948F075EA4
379A226B-36FB-4FE1-B6ED-4D76190193A2#appfire#CityService#appfire#com.zen.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:56#appfire#\N#appfire#2015-11-30 09:06:56#appfire#1#appfire#1#appfire#B07604BB-84A6-4546-8448-AE0B57C3C2DF
44D0427F-3AD0-49B1-AF7B-8ED96C454346#appfire#QuestionService#appfire#com.zen.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:10#appfire#\N#appfire#2015-11-30 09:07:10#appfire#1#appfire#1#appfire#B35A81A9-4197-40D7-8BA1-2360E74A4877
471D7F6E-2D6F-4F14-80F4-47242878F232#appfire#ContactTypeService#appfire#com.zen.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:01#appfire#\N#appfire#2015-11-30 09:07:01#appfire#1#appfire#1#appfire#2AD31007-062E-47BC-8094-F0408D9B2BCC
