1300DBA5-21DB-43BF-A828-3C109DCF7A03#appfire#CommunicationGroupService#appfire#com.zen.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:02#appfire#\N#appfire#2015-11-30 09:07:02#appfire#1#appfire#1#appfire#33BE2191-9E15-4B0B-BBF2-C724963864AF
4AC77622-BB6A-4445-AF6C-68088006A271#appfire#LoginService#appfire#com.zen.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:15#appfire#\N#appfire#2015-11-30 09:07:15#appfire#1#appfire#1#appfire#5E751211-A5D6-49A3-80E1-6B51EC48729C
66542771-0055-4400-9DF3-16D3761FB2C5#appfire#AppCustomerTypeService#appfire#com.zen.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:23#appfire#\N#appfire#2015-11-30 09:07:23#appfire#1#appfire#1#appfire#3188F122-6B66-44EC-98E8-B479295E39FD
667A2FB3-FA9C-4B09-A07D-0164DE2B22F5#appfire#CurrencyService#appfire#com.zen.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:52#appfire#\N#appfire#2015-11-30 09:06:52#appfire#1#appfire#1#appfire#1E73CDB7-D948-4F1E-8D3E-98C3362D75F9
72495E1D-8DB3-41E8-A5ED-E5AD185429E6#appfire#DistrictService#appfire#com.zen.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:55#appfire#\N#appfire#2015-11-30 09:06:55#appfire#1#appfire#1#appfire#B45EAAAE-D19D-420B-961A-E0340ED1BD65
86D0704D-1B7B-4954-8219-CB82862CFFE8#appfire#PasswordPolicyService#appfire#com.zen.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:08#appfire#\N#appfire#2015-11-30 09:07:08#appfire#1#appfire#1#appfire#149802DA-1916-4022-93BA-6474ABCBC441
902CBE61-AB4C-4540-B39C-99570F0E5D16#appfire#GenderService#appfire#com.zen.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#912C08FC-66D5-4668-B66F-0A75816F51FD
9134C4FE-2471-48AA-8B39-580699254AB8#appfire#AddressTypeService#appfire#com.zen.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:59#appfire#\N#appfire#2015-11-30 09:06:59#appfire#1#appfire#1#appfire#974A18A6-89E5-4CCF-8880-19FE83AE20DC
9B1382F0-7F1A-463D-8C7A-8FF56A3D3CD1#appfire#AddressService#appfire#com.zen.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:00#appfire#\N#appfire#2015-11-30 09:07:00#appfire#1#appfire#1#appfire#15E7FD5E-1319-4012-BF6D-83EB97AB5F15
AB3C1A8B-E7A1-4FF1-8D08-051F18F54102#appfire#UserAccessLevelService#appfire#com.zen.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#FB3F44E4-B7BF-41E8-BC48-A89B70288D09
B284BDCD-B258-4616-9322-13F074D5AA30#appfire#AppMenusService#appfire#com.zen.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#DCA042C1-14B5-4A2C-B109-88E2E82964A8
BD16CB09-DBB5-472D-9DEE-7E93CFA10CB2#appfire#TalukaService#appfire#com.zen.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:57#appfire#\N#appfire#2015-11-30 09:06:57#appfire#1#appfire#1#appfire#B986FDD1-E9D8-46B6-95F5-3D367A2DA95D
CBED142F-7A77-43A6-B612-25131E3580BF#appfire#ClubMembersService#appfire#com.zen.app.server.service.ClubMembersService#appfire#{"resourceMapping":"/ClubMembers","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/ClubMembersService.java","fileName":"ClubMembersService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ClubMembersRepositoryImpl.java","fileName":"ClubMembersRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/ClubMembersRepository.java","fileName":"ClubMembersRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/app/ClubMembers.java","fileName":"ClubMembers.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:12:20#appfire#\N#appfire#2015-11-30 10:12:20#appfire#1#appfire#1#appfire#4778143E-9201-4AF1-AED2-5710F066B6F4
DA13EE46-2C8F-4C30-A38E-EFF6AD06A86D#appfire#VillageService#appfire#com.zen.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:58#appfire#\N#appfire#2015-11-30 09:06:58#appfire#1#appfire#1#appfire#A6ACF2C4-E8DC-4D91-A994-01BA541934E2
DBDDDB7E-1DA4-4EF7-A532-C1D00C910384#appfire#TimezoneService#appfire#com.zen.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:48#appfire#\N#appfire#2015-11-30 09:06:48#appfire#1#appfire#1#appfire#DC6D1C64-F871-4B8C-9478-86BC3ADE9067
DEAA8D05-EC09-41C9-A373-54957448494D#appfire#CountryService#appfire#com.zen.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:51#appfire#\N#appfire#2015-11-30 09:06:51#appfire#1#appfire#1#appfire#096AE73F-E5F5-4003-A193-08C004B7DD3C
DFB12B39-F004-4305-A086-64D534A65E4A#appfire#UserAccessDomainService#appfire#com.zen.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#64F2C642-31BD-469A-940E-BDCEAC98C469
F27880EA-92AA-4B5B-A61F-4A627629E10B#appfire#RegionService#appfire#com.zen.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"zenws/src/main/java/com/zen/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"zenws/src/main/java/com/zen/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"zenws/src/main/java/com/zen/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"zenws/src/main/java/com/zen/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:54#appfire#\N#appfire#2015-11-30 09:06:54#appfire#1#appfire#1#appfire#2339D770-CBFA-4D6D-8BB5-E95FE2AFC748
